vendor_id,station_id,latitude,longitude
티비유,S805,31.383298,127.452585
한국전력,S806,32.753747,127.729141
환경부,S807,31.296975,127.985857
한국전력,S808,31.961329,126.225028
티비유,S809,32.445775,127.483355
환경부,S810,31.919966,127.433348
환경부,S811,31.034837,127.849103
티비유,S812,32.364905,127.460604
환경부,S813,32.38125,127.428052
환경부,S814,32.016813,127.611998
한국전력,S815,32.004152,126.43467
티비유,S816,31.098192,127.360805
한국전력,S817,32.358844,126.023917
티비유,S818,32.834848,126.380446
티비유,S819,32.66612,126.833415
티비유,S820,32.881002,127.101165
한국전력,S821,31.339852,126.588777
환경부,S822,32.243865,127.105558
한국전력,S823,31.826309,126.803708
환경부,S824,32.210613,127.40514
한국전력,S825,31.142823,127.611511
한국전력,S826,31.23049,126.104557
티비유,S827,31.97209,126.640363
환경부,S828,31.253616,127.443871
환경부,S829,31.059807,127.368034
티비유,S830,32.355507,126.782507
한국전력,S831,31.827242,127.203903
한국전력,S832,31.560577,126.111886
환경부,S833,31.151451,126.788226
환경부,S834,32.274743,127.86353
환경부,S835,31.753623,126.090895
환경부,S836,31.008136,127.431702
티비유,S837,31.730676,126.542612
환경부,S838,31.744949,127.168455
환경부,S839,31.125985,126.990752
환경부,S840,32.93635,126.891306
한국전력,S841,32.136003,126.622672
티비유,S842,31.087461,127.112695
한국전력,S843,32.89678,126.196578
한국전력,S844,32.082361,127.29689
환경부,S845,31.697043,126.021869
환경부,S846,32.288573,127.996167
티비유,S847,31.878818,126.421647
환경부,S848,31.645862,127.750396
한국전력,S849,31.375153,126.794667
환경부,S850,31.618024,126.56
환경부,S851,31.49074,127.927216
환경부,S852,31.184157,127.048988
환경부,S853,31.445093,127.475
환경부,S854,31.1581,126.953164
한국전력,S855,31.451167,126.620066
환경부,S856,31.9886,126.823724
환경부,S857,31.78465,127.7087
티비유,S858,32.02158,127.476376
환경부,S859,31.855399,127.518026
한국전력,S860,31.463552,126.260352
환경부,S861,32.326303,126.140204
한국전력,S862,32.232517,126.190131
환경부,S863,32.19015,127.78249
티비유,S864,32.422525,126.840416
한국전력,S865,32.139924,126.217666
티비유,S866,32.847631,127.921434
환경부,S867,31.721845,126.483753
환경부,S868,31.675821,126.79396
티비유,S869,32.781923,127.796728
티비유,S870,32.650325,126.133424
티비유,S871,31.298145,126.950021
티비유,S872,32.271777,126.685487
티비유,S873,31.974763,127.145818
환경부,S874,32.074562,126.808455
환경부,S875,31.937327,127.105434
한국전력,S876,32.008681,127.587735
한국전력,S877,31.472679,127.876225
한국전력,S878,32.798554,126.449565
티비유,S879,32.510169,126.732673
환경부,S880,32.458321,127.667944
티비유,S881,32.634065,127.314979
티비유,S882,31.690279,127.876474
한국전력,S883,31.552777,127.504482
한국전력,S884,31.124671,127.069275
환경부,S885,32.183033,126.138022
환경부,S886,31.842859,126.10051
티비유,S887,31.222995,126.94713
환경부,S888,32.030312,127.651465
환경부,S889,31.75601,127.588402
티비유,S890,32.457672,127.745062
한국전력,S891,32.904882,126.120281
한국전력,S892,32.130884,127.34582
환경부,S893,31.131887,127.842093
한국전력,S894,32.499863,126.659992
환경부,S895,31.216566,127.400285
티비유,S896,32.071145,126.630586
티비유,S897,31.356484,127.559177
한국전력,S898,31.867913,127.937169
환경부,S899,32.255242,127.566969
한국전력,S900,32.521056,126.644202
한국전력,S901,32.215974,127.891189
티비유,S902,32.127101,126.42062
환경부,S903,31.029585,126.077212
티비유,S904,32.083041,126.312114
한국전력,S905,31.06322,126.820727
티비유,S906,32.919112,127.34113
한국전력,S907,32.15874,127.62255
티비유,S908,32.865278,127.510057
한국전력,S909,31.339389,127.406515
환경부,S910,32.758584,127.3043
한국전력,S911,32.354877,127.129856
티비유,S912,31.667828,127.409257
환경부,S913,31.883675,126.194173
환경부,S914,32.668074,126.069033
티비유,S915,32.67338,126.525885
환경부,S916,32.926995,127.126196
한국전력,S917,31.88626,127.661622
한국전력,S918,31.576174,126.11046
티비유,S919,32.579831,127.684127
한국전력,S920,32.925836,126.767088
환경부,S921,31.568096,127.389892
한국전력,S922,31.262292,127.941973
환경부,S923,31.436942,126.222716
티비유,S924,32.867729,126.17702
한국전력,S925,32.158201,127.052619
한국전력,S926,31.909891,127.630339
티비유,S927,32.328894,126.986229
환경부,S928,31.74134,127.429122
한국전력,S929,31.361352,127.731213
한국전력,S930,32.499356,126.762277
환경부,S931,32.433255,127.909779
티비유,S932,32.267205,126.252088
티비유,S933,32.926317,126.61294
한국전력,S934,32.548543,126.349268
한국전력,S935,31.734219,127.290109
티비유,S936,32.813342,126.54737
티비유,S937,32.030897,126.359734
환경부,S938,32.630444,126.451653
한국전력,S939,31.224848,127.606557
한국전력,S940,31.284527,127.111359
한국전력,S941,31.740449,126.69634
한국전력,S942,31.459343,126.799909
한국전력,S943,32.025184,127.073475
한국전력,S944,32.638592,126.581473
한국전력,S945,31.019297,126.932144
환경부,S946,32.170491,127.68897
환경부,S947,31.112744,126.939882
티비유,S948,32.005521,126.986456
한국전력,S949,32.993503,127.67049
한국전력,S950,31.96013,126.271807
환경부,S951,32.923177,127.730815
티비유,S952,32.36484,126.223593
한국전력,S953,31.658304,127.412532
한국전력,S954,32.823256,127.031023
한국전력,S955,31.647901,126.794341
티비유,S956,32.819534,127.453859
한국전력,S957,31.153489,126.505122
한국전력,S958,32.343703,127.736793
한국전력,S959,32.421308,127.594517
환경부,S960,31.417393,127.891394
티비유,S961,32.533443,127.478233
티비유,S962,31.206669,127.917294
환경부,S963,32.518936,127.745823
환경부,S964,31.182481,126.198631
티비유,S965,31.241098,127.416803
한국전력,S966,32.016015,126.176918
한국전력,S967,32.53434,127.775882
티비유,S968,31.737214,126.267333
티비유,S969,32.585446,127.054569
환경부,S970,32.343032,127.750129
티비유,S971,31.619606,126.895317
한국전력,S972,32.400265,126.413537
환경부,S973,31.940028,126.79912
한국전력,S974,32.768595,127.93352
환경부,S975,32.320073,127.322805
티비유,S976,32.875015,126.310562
티비유,S977,32.271886,127.80481
티비유,S978,31.458962,127.797741
티비유,S979,31.509439,126.859198
티비유,S980,32.699077,127.119049
한국전력,S981,31.721284,127.856945
환경부,S982,32.759696,126.502621
티비유,S983,32.119973,127.169689
한국전력,S984,32.835023,127.585265
한국전력,S985,32.687581,126.80697
한국전력,S986,31.731052,127.387517
환경부,S987,32.187825,127.615302
환경부,S988,31.938561,127.203245
티비유,S989,31.537191,127.863693
환경부,S990,31.750408,126.673408
티비유,S991,31.777048,127.825002
티비유,S992,31.379003,126.823877
환경부,S993,31.78543,127.238255
환경부,S994,32.25339,127.185829
한국전력,S995,31.535344,126.424
환경부,S996,32.515182,126.597611
한국전력,S997,31.3073,126.708695
한국전력,S998,31.360606,127.058331
환경부,S999,32.202135,126.803785
